job_position_id,tag
1290,wwertyuiopasjdhahjsfhqiwhfoijasfkbanslfknaksfquiwrgiqwhjqwfhjbqwfjbqwfikjbqwkfjbqwfjqjwbfqhbwehjbhjwbfhwrhfbvhjqwjkqwlidasdwqdg2
3004,He looked at his new small nose in the mirror and thooight aout how fashionable he wasm He waery happy wiuuth his new noseh Tnb
2868,He looked at his new small nose in the mirror and ihooight aout how fashionable he wasm s very happy with his nw noseh Tnbiv
2636,jfbiver-123456789fvbivbifvbffriv
3028,e  looked t his new small nose in the mirror and thooight aout how fashionable he wsm He was uiery happy with his new noseh Tnbw
890,Gynaecologist
890,Morning shift
2208,friday
2953,a
2953,b
2953,assssssssssssssssdasdasdqwdqwdqwhgashjdghasdhjahsgdhgahsdghgashdghagsdhagsjdhgashdgahjsdghjasdgqwdhjgqwdjhqwgjdhqwjdhgqwhdqq
2953,asdqwiohhhhhhhhhhhhhhhhhhhdasjuhdkjasgdhjasgdhjasgdhjagsdhjas
3340,sasdas
3340,saassdsd
232,Documents
3828,A
3828,B
3828,C
4764,dvvgdgdgsgdsfds
2008,qrewqtewq
4965,49874984
2853,12345231
4890,498449898
6598,asd
4862,lalka
4828,New tag
13032,dfgdfg
4544,New tag
3063,tqg1
3333,new tag
4960,Tag2
3059,some tag
3065,tag2
1369,new tadd
5457,New personal tag
5449,new tag
2781,sss
5171,Doctor Tags
5184,i am a very good doctor
237,hhhhh
237,yyy
237,uuuuu
3237,my tags
15378,111
6598,aaa
4931,My tags my new
2111,new tags
3824,lalkavcere
3824,malevcere
5602,tags
4514,MY OWN TAG
3560,asdasd
3560,qwdqw
3981,asdasd
3981,dqwqd
4514,tag
12913,location1
12913,location2
3284,not cleared
16645,one
16645,two
4513,asd
15072,Friday
6382,firstTag
6382,secondTag
2182,b
2182,c
2182,a
2182,d
5312,rr
1800,loh
8296,Administrator
8296,Test
8470,qwe
8296,I disagree1
8500,Doctor
8963,Jennifer Aniston
15728,Aline Hello
12631,Black Lack
3610,test 1
1305,Verify new column
1305,hello kitty
1305,8 pm approve
8655,tag
8630,Test user tag
8656,User tag
8660,User tag
8792,rdr
8886,REFERENCE_SENT_69_DAYS_AGO
8883,RNA
8882,Withdrawing application
8886,No Engagement
8883,30 Apr 20 pm
8882,No Engagement
8886,Neurology
8883,black lives matter
8882,EMIS
8883,ENT
8882,Neurology
8880,NMC Reg Expires May 31
8880,Invite Sent
8880,Leaver
8880,Withdrawing application
8880,ENT
8888,Invite Sent
8888,No Secure Profile
8888,master degree
8887,No Engagement
8888,black lives matter
8881,NMC Reg Expires May 31
8881,RNA
8887,master degree
8881,No Engagement
8887,Neurology
8881,Neurology
8881,ENT
8884,Withdrawing application
8884,Invite Sent
8884,REFERENCE_SENT_69_DAYS_AGO
8885,No Engagement
8884,No Engagement
8884,ENT
8885,EMIS
8885,Midwife
8889,Invite Sent
8885,ENT
8889,RNA
8889,No Engagement
8889,master degree
9081,444
13032,sdfgsdfg
15601,sto
15601,dwa
15601,east
15601,Africa
15601,raz
15601,summer
16032,Aloe Vera
15099,Cute Birdy
8982,hhddhdd
15072,Sunday
8792,Male
8792,Female
8792,Docto
8792,dori
8792,hello
8792,test Admin
8792,Lori
8792,okey
8792,my name is Doctor who
8792,what your name
8792,hi
8792,how old are you
8473,by former employee
8473,Much of the information
8473,comes from Facebooks
8473,Frances Haugen
8473,own internal documents
8473,based on leaks
8473,to the Wall Street Journal
4557,The company is facing a lawsuit
4557,over how it resolved the Cambridge Analytica
4557,data scandal
4557,from its own shareholders
8475,Analytica data scandal
8475,shareholders over how it resolved the Cambridge the company is facing
8475,a lawsuit from its own
8606,AAA
6355,aaa
8606,ppp
8606,LLL
8606,ZZZZ
8580,111
8606,Autumn
8606,cat
8606,dddddd
8606,bbbbbb
8606,fffffffffff
8606,cccccccc
4343,Agents said items belonging to Brian Laundrie
4343,In a news conference on Wednesday
4343,Her body was later found in Wyoming
8606,old
8631,aaa
8657,AAA
8687,Aaa
9151,Core Training
9171,test2
9186,test1
9145,bobik
9145,bibik
9191,bibik
8462,bobik
9191,cheburek
1369,sdsdf
1369,asdasd
1369,sdasasdcs
1369,asd adasd a
1369,zss sd
3033,ddsf
3033,sd sD SAD
3033,sd SADSASd
3033,dsfsdf
3033,ds sd sdS d
3033,d dsfasf
3033,sd sad asd
15623,not compliant yet
8631,dsfdsfsdf
9239,ttt
5180,test
5180,teasad
8656,222
8657,123
8657,123123
8657,324
13035,Anka
8666,Bag
8666,sun
6355,chorosho
14750,gtrb
4343,1234-345789-aaa
3414,English
3414,Spain
8672,it suits
8672,please
8672,Enter
8672,press
8379,WATCH THIS
8379,game
8379,winter-2022
8379,12345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678
4881,pictures
4881,psychology-2020
4881,photos
4055,7895-pl
4343,known issue
4343,CD
4343,headphones
4343,kitchen
4343,a table
4343,a book
4343,dinner
6355,cat
3842,night
3842,fire
3842,Christmas
3842,snowflake
3842,presents
8672,HCPC
8672,GMC
8672,TESTTAG
8672,Anothertesttag
4794,I LOVE THIS GAME
4794,Buddy
4794,buddy
9060,NHS
9060,Nhs
4343,gh
9440,New candidate
9440,ABC Health
9441,USA
9358,yury
9275,fgbgnhmjghk
9685,Millwal
8859,asd
8859,qweeqw
8859,asdasffqwgqwgqwgq
8859,asdasdasdas dq weq wwq
8859,asdad 12312
8859,asdasdasdas
8859,asdasdasdasdadas
8859,asdasdasdasdasdasdas
3414,new
4681,sdhfjklsdhjks
4681,asdgfhj167348
4681,wdgfjlksgdfjlsgd
4681,[card-number]
3011,asd
10013,asdasdsa
10075,winter
10075,new
10194,ufgyudi
10194,Hdhdhdjfjf bhcfuhbc
10194,Fhjjfbdbdnf
9714,asdf
10194,asdasdasdasd
10194,asdasdasdasdasdasda
10194,twwet
10194,test
10194,test12
10194,test123
10194,jkhjk
10194,kjgjhghgj
10194,sdfsdg23526236
10194,trsatshtnr53345
10194,cezar19
10194,wwwwwww
10323,dfff
10323,dddd
10323,wwq
9690,Eastern
11487,Medical
11487,ads
22195,Fifty Fifty
13664,Another Example
15623,Referring to Trumps criminal conviction
15623,he said
12913,sdasdf sdf dfdf df dfd fd dfdgfgfggf fgdfgddddgddf dfsfd sf
2806,tag
11486,First
11516,fall
11486,Summer
11486,Spring
12066,asd
12927,iyuerogthr
11486,third
12017,location1
12017,location2
11615,four
11615,five
11486,second
11615,three
10509,tag
4498,hello there
10038,jjggjg
10038,jfjffj
10038,ffff
9994,11
9994,22
9994,33
9994,tag tag tag
10509,testtt taggg
12681,AAAAAAAAAAAAAAAAA
11486,winter
12787,ASS
12787,ASDASDSAD
12064,Zsdad
13033,ASD
12725,656
11486,fall
13576,41125125
11580,tag from archived user
14107,my personal archived
9849,supermodel
13912,mfc tag
12942,UserTag
8606,asdasddas
8606,asdasdasd
14108,dsads
13758,cv
14108,cool dude
14108,dsadsa
14309,drghyjtthgr
12321,to archive
12321,user to archivate
14401,test
13102,Yury
14400,Yury1
14400,Yury
14400,Yury2
14400,yury4
14400,Yury3
14400,YuryAwsome
14400,Test
14402,NoviiTag
14401,NoviiTag
13206,Yury1
12932,Yury
12932,hyjuykiujtyht
14296,sdf
14296,sdfgsdfg
14296,sd
11321,tag
11321,123
11321,12
11321,new
11321,tag1
11321,news
13206,Yury
13206,new
13206,yury
13102,tag
13102,tsg
13102,yury
14762,b
14762,c
14762,a
14762,d
14762,abc
14762,bca
14762,cba
14762,aaa
14762,aba
13206,Aaa
13206,BBb
13206,bbbbb
13206,AAAAAAAAAAAAAAAAA
13206,aaa
13206,bbbb
13206,ya
11323,Aaa
11323,aaaa
11323,cacb
11323,bcab
14184,new
14184,data
14184,error
14318,tag
14318,new
14318,tag1
14318,tag2
14318,tag3
13869,tag
13869,new
13869,tag1
13869,tags3
13869,new1
13869,tags
13869,ftyugy
13869,fhy8gy
13869,fytgu
13869,ftuygi
13869,rftg rgvb     rtgbh
15623,The Republicans are attacking
15294,Black Books
